question_id,issue,question_text,state,fatwa_text
Q01,Surrogacy,Apakah hukum menggunakan kaedah khidmat ibu tumpang untuk mendapatkan zuriat menurut Islam?,Muzakarah Majlis Kebangsaan,Muzakarah telah memutuskan bahawa penggunaan kaedah khidmat ibu tumpang untuk mendapatkan zuriat adalah diharamkan oleh Islam walaupun sperma dan ovum adalah diambil daripada suami isteri yang sah kerana ia akan menyebabkan berlakunya kekeliruan nasab anak yang akan dilahirkan.
Q01,Surrogacy,Apakah hukum menggunakan kaedah khidmat ibu tumpang untuk mendapatkan zuriat menurut Islam?,Pahang,"Menggunakan kaedah khidmat ibu tumpang adalah haram walaupun sperma dan ovum atau selain daripada keduanya diambil daripada pasangan suami isteri yang sah kerana berlaku kekeliruan dari sudut nasab anak. Sumbangan sperma, ovum, embryo, rahim oleh pihak ketiga atau penggunaan lain-lain kaedah adalah haram di sisi syarak"
Q01,Surrogacy,Apakah hukum menggunakan kaedah khidmat ibu tumpang untuk mendapatkan zuriat menurut Islam?,Wilayah Persekutuan,Mesyuarat bersetuju bahwa hukum menggunakan kaedah ibu tumpang untuk mendapatkan zuriat adalah haram walaupun sperma dan ovum diambil daripada pasangan suami isteri yang sah.
Q01,Surrogacy,Apakah hukum menggunakan kaedah khidmat ibu tumpang untuk mendapatkan zuriat menurut Islam?,Selangor,Mesyuarat fatwa negeri Selangor pada 24 Disember 2010 telah memutuskan “Hukum Menggunakan Kaedah Ibu Tumpang ( Surrogate Motherhood) untuk mendapatkan zuriat adalah diharamkan oleh Islam walaupun sperma dan ovum adalah diambil daripada pasangan suami isteri yang sah kerana ia akan menyebabkan berlakunya kekeliruan nasab anak yang akan dilahirkan.
Q02,Gamete Implantation for Reproduction,Apakah hukum mencantumkan benih yang dikeluarkan sebelum akad nikah dan dicantumkan dalam tempoh perkahwinan yang sah?,Negeri Sembilan,Hukum mencantumkan benih yang dikeluarkan sebelum akad nikah dan kemudiannya dibuat pencantuman dalam tempoh perkahwinan yang sah adalah haram.
Q03,Gamete Implantation for Reproduction,Apakah hukum mencantumkan benih untuk mendapatkan zuriat yang diambil dan dicantumkan dalam tempoh perkahwinan yang sah?,Negeri Sembilan,Hukum mencantumkan benih untuk mendapatkan zuriat yang diambil dan dicantumkan dalam tempoh perkahwinan yang sah adalah harus.
Q04,Gamete Implantation for Reproduction,Apakah hukum memasukkan embrio ke dalam rahim isteri selepas berlaku kematian suami atau penceraian?,Negeri Sembilan,Hukum memasukkan embrio ke dalam rahim isteri selepas berlaku kematian suami atau penceraian adalah haram.
Q05,IVF,Apakah hukum bayi tabung uji yang menggunakan benih suami dan isteri yang sah?,Muzakarah Majlis Kebangsaan,Bayi tabung uji dari benih suami isteri yang dicantumkan secara “terhormat” adalah sah di sisi Islam.
Q06,IVF,Apakah hukum bayi tabung uji yang menggunakan benih daripada pihak ketiga selain suami isteri?,Muzakarah Majlis Kebangsaan,Sebaliknya benih yang diambil dari bukan suami isteri yang sah bayi tabung itu adalah tidak sah.
Q07,IVF,Apakah status anak yang dilahirkan melalui kaedah bayi tabung uji dari segi wali dan harta pusaka?,Muzakarah Majlis Kebangsaan,Bayi yang dilahirkan melalui tabung uji itu boleh menjadi wali dan berhak menerima harta pusaka daripada keluarga yang berhak.
